Fecha,Producto,Cantidad,Precio Unitario
2024-10-02,Producto C,5,19224.62
2023-06-17,Producto A,6,38546.7
2024-01-18,Producto D,1,54224.42
2023-06-08,Producto A,8,26749.75
2023-08-04,Producto D,8,41389.75
2024-01-29,Producto A,1,3479.52
2023-08-23,Producto C,1,94011.52
2024-11-16,Producto B,1,53115.68
2023-03-13,Producto A,6,10343.67
2024-05-02,Producto C,1,97803.62
2023-11-24,Producto C,10,73949.81
2023-03-03,Producto B,7,35642.35
2024-12-03,Producto D,4,72491.71
2023-07-20,Producto B,1,47093.36
2023-01-03,Producto C,9,70833.99
2024-09-26,Producto A,3,83853.83
2024-01-23,Producto C,3,7021.7
2023-09-11,Producto A,4,21229.38
2024-04-23,Producto A,6,81624.59
2024-08-26,Producto B,6,49578.02
2024-12-22,Producto C,10,60452.49
2023-08-20,Producto A,8,53334.38
2024-07-10,Producto C,6,71785.16
2023-08-16,Producto A,10,45466.79
2024-07-03,Producto A,9,79059.53
2024-02-05,Producto B,5,67594.29
2024-10-29,Producto B,5,18439.16
2023-07-08,Producto D,8,49554.71
2023-05-22,Producto B,9,23441.35
2023-12-14,Producto D,6,99571.15
2024-06-20,Producto B,8,7185.22
2024-11-24,Producto B,4,8430.66
2023-11-24,Producto A,7,31045.14
2024-04-04,Producto C,6,36516.55
2023-05-01,Producto B,6,12132.28
2023-03-09,Producto A,3,52832.32
2023-03-05,Producto D,6,83678.81
2024-12-14,Producto D,4,71222.64
2023-09-22,Producto D,7,39125.34
2023-04-25,Producto D,9,36695.33
2024-10-09,Producto A,6,64191.2
2023-05-10,Producto A,5,93493.99
2023-12-19,Producto C,2,90915.28
2023-09-15,Producto B,5,83043.33
2024-09-12,Producto A,7,60764.94
2024-09-18,Producto D,9,16327.73
2023-12-03,Producto A,9,96394.75
2024-03-07,Producto D,3,24492.54
2024-07-10,Producto B,2,6373.76
2023-07-12,Producto B,1,42170.53
2023-12-24,Producto B,6,51872.67
2024-12-30,Producto B,5,88983.59
2023-06-02,Producto A,3,22818.59
2024-10-20,Producto C,9,85557.3
2023-06-09,Producto A,2,53958.19
2023-07-09,Producto A,7,92483.85
2024-12-15,Producto A,3,69412.11
2024-08-16,Producto D,7,54307.47
2023-02-25,Producto D,10,27320.99
2023-08-21,Producto B,7,12641.31
2024-10-28,Producto A,1,40471.95
